INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP6', 43.261726, -2.946481, 2, 84, 14, 63, 1014, 81, 600, 'Abando', '2025-04-17T19:34:27.928306+02:00'),
('BP6', 43.261662, -2.946511, 4, 84, 14, 63, 1014, 77, 682, 'Abando', '2025-04-17T19:34:29.181334+02:00'),
('BP6', 43.2616, -2.946537, 2, 84, 14, 63, 1014, 79, 604, 'Abando', '2025-04-17T19:34:30.308969+02:00'),
('BP6', 43.261539, -2.946565, 2, 84, 14, 63, 1014, 88, 178, 'Abando', '2025-04-17T19:34:31.491390+02:00'),
('BP6', 43.261478, -2.946593, 2, 84, 14, 63, 1014, 66, 193, 'Abando', '2025-04-17T19:34:32.658838+02:00'),
('BP6', 43.261417, -2.94662, 2, 84, 14, 63, 1014, 66, 380, 'Abando', '2025-04-17T19:34:33.809617+02:00'),
('BP6', 43.261345, -2.946635, 2, 84, 14, 63, 1014, 64, 310, 'Abando', '2025-04-17T19:34:34.996538+02:00'),
('BP6', 43.261284, -2.946651, 3, 84, 14, 63, 1014, 68, 474, 'Abando', '2025-04-17T19:34:36.134915+02:00'),
('BP6', 43.261227, -2.946667, 2, 84, 14, 63, 1014, 60, 1373, 'Abando', '2025-04-17T19:34:37.273924+02:00'),
('BP6', 43.261169, -2.946681, 2, 84, 14, 63, 1014, 54, 1957, 'Abando', '2025-04-17T19:34:38.410136+02:00'),
('BP6', 43.261116, -2.946693, 1, 84, 14, 63, 1014, 56, 2098, 'Abando', '2025-04-17T19:34:39.544646+02:00'),
('BP6', 43.261063, -2.946705, 1, 84, 14, 63, 1014, 55, 3368, 'Abando', '2025-04-17T19:34:40.724348+02:00'),
('BP6', 43.261028, -2.94671, 2, 84, 14, 63, 1014, 54, 3719, 'Abando', '2025-04-17T19:34:41.884298+02:00'),
('BP6', 43.260994, -2.946717, 1, 84, 14, 63, 1014, 54, 3815, 'Abando', '2025-04-17T19:34:43.032930+02:00'),
('BP6', 43.26096, -2.946719, 1, 84, 14, 63, 1014, 55, 4015, 'Abando', '2025-04-17T19:34:44.187633+02:00'),
('BP6', 43.260933, -2.946721, 1, 84, 14, 63, 1014, 52, 3920, 'Abando', '2025-04-17T19:34:45.305665+02:00'),
('BP6', 43.260902, -2.946722, 1, 84, 14, 63, 1014, 49, 3823, 'Abando', '2025-04-17T19:34:46.559036+02:00'),
('BP6', 43.260883, -2.94672, 1, 84, 14, 63, 1014, 49, 3854, 'Abando', '2025-04-17T19:34:47.710363+02:00'),
('BP6', 43.260868, -2.946717, 1, 84, 14, 63, 1014, 51, 3789, 'Abando', '2025-04-17T19:34:48.833705+02:00'),
('BP6', 43.260891, -2.946704, 1, 84, 14, 63, 1014, 55, 3767, 'Abando', '2025-04-17T19:34:49.968743+02:00'),
('BP6', 43.260883, -2.946699, 2, 84, 14, 63, 1014, 71, 3825, 'Abando', '2025-04-17T19:34:51.084487+02:00'),
('BP6', 43.260872, -2.946692, 2, 84, 14, 63, 1014, 54, 3340, 'Abando', '2025-04-17T19:34:52.268047+02:00'),
('BP6', 43.260868, -2.946689, 1, 84, 14, 63, 1014, 50, 3029, 'Abando', '2025-04-17T19:34:53.387487+02:00'),
('BP6', 43.260864, -2.946689, 1, 84, 14, 63, 1014, 52, 3460, 'Abando', '2025-04-17T19:34:54.504340+02:00'),
('BP6', 43.260864, -2.946687, 2, 84, 14, 63, 1014, 54, 16981, 'Abando', '2025-04-17T19:34:55.629914+02:00'),
('BP6', 43.260864, -2.946685, 3, 84, 14, 63, 1014, 57, 11113, 'Abando', '2025-04-17T19:34:56.835690+02:00'),
('BP6', 43.260895, -2.94669, 2, 84, 14, 63, 1014, 54, 36571, 'Abando', '2025-04-17T19:34:58.074440+02:00'),
('BP6', 43.260895, -2.946698, 2, 84, 14, 63, 1014, 61, 48985, 'Abando', '2025-04-17T19:34:59.220923+02:00'),
('BP6', 43.260887, -2.94671, 2, 84, 14.1, 63, 1014, 57, 63834, 'Abando', '2025-04-17T19:35:00.372217+02:00'),
('BP6', 43.260883, -2.946721, 2, 84, 14.1, 63, 1014, 69, 48041, 'Abando', '2025-04-17T19:35:01.534336+02:00'),
('BP6', 43.260872, -2.946731, 2, 84, 14.1, 63, 1014, 71, 43601, 'Abando', '2025-04-17T19:35:02.667768+02:00'),
('BP6', 43.260838, -2.946751, 2, 84, 14.1, 63, 1014, 72, 32154, 'Abando', '2025-04-17T19:35:04.894565+02:00'),
('BP6', 43.260811, -2.946759, 3, 84, 14.1, 63, 1014, 58, 8274, 'Abando', '2025-04-17T19:35:06.060778+02:00'),
('BP6', 43.260777, -2.946765, 1, 84, 14.1, 63, 1014, 70, 58173, 'Abando', '2025-04-17T19:35:07.241445+02:00'),
('BP6', 43.260746, -2.946772, 2, 84, 14.1, 63, 1014, 57, 57573, 'Abando', '2025-04-17T19:35:08.377781+02:00'),
('BP6', 43.260704, -2.946781, 2, 84, 14.1, 63, 1014, 56, 4275, 'Abando', '2025-04-17T19:35:09.697731+02:00'),
('BP6', 43.260666, -2.946792, 2, 84, 14.1, 63, 1014, 79, 4146, 'Abando', '2025-04-17T19:35:10.853547+02:00'),
('BP6', 43.260616, -2.946811, 3, 84, 14.1, 63, 1014, 74, 3984, 'Abando', '2025-04-17T19:35:12.040096+02:00'),
('BP6', 43.260578, -2.946827, 2, 84, 14.1, 63, 1014, 75, 3812, 'Abando', '2025-04-17T19:35:13.174526+02:00'),
('BP6', 43.260544, -2.946841, 3, 84, 14.1, 63, 1014, 72, 2894, 'Abando', '2025-04-17T19:35:14.298135+02:00'),
('BP6', 43.260506, -2.946861, 3, 84, 14.1, 63, 1014, 80, 2589, 'Abando', '2025-04-17T19:35:15.532835+02:00'),
('BP6', 43.260468, -2.946888, 2, 84, 14.1, 63, 1014, 81, 3150, 'Abando', '2025-04-17T19:35:16.691966+02:00'),
('BP6', 43.260429, -2.946922, 4, 84, 14.1, 63, 1014, 71, 3558, 'Abando', '2025-04-17T19:35:17.840201+02:00'),
('BP6', 43.260395, -2.946975, 2, 84, 14.1, 63, 1014, 74, 3596, 'Basurto-Zorroza', '2025-04-17T19:35:18.998221+02:00'),
('BP6', 43.260365, -2.947012, 1, 84, 14.1, 63, 1014, 57, 3524, 'Basurto-Zorroza', '2025-04-17T19:35:20.156627+02:00'),
('BP6', 43.26033, -2.947047, 1, 84, 14.1, 63, 1014, 53, 3354, 'Basurto-Zorroza', '2025-04-17T19:35:21.377715+02:00'),
('BP6', 43.2603, -2.947079, 1, 84, 14.1, 63, 1014, 57, 3590, 'Basurto-Zorroza', '2025-04-17T19:35:22.521927+02:00'),
('BP6', 43.260269, -2.947107, 2, 84, 14.1, 63, 1014, 51, 2740, 'Basurto-Zorroza', '2025-04-17T19:35:23.656365+02:00'),
('BP6', 43.260239, -2.947132, 2, 84, 14.1, 63, 1014, 58, 2738, 'Basurto-Zorroza', '2025-04-17T19:35:24.792442+02:00'),
('BP6', 43.260208, -2.94714, 1, 84, 14.1, 63, 1014, 60, 1691, 'Basurto-Zorroza', '2025-04-17T19:35:25.942518+02:00'),
('BP6', 43.260178, -2.947148, 2, 84, 14.1, 63, 1014, 56, 2162, 'Basurto-Zorroza', '2025-04-17T19:35:27.141621+02:00'),
('BP6', 43.260151, -2.94715, 1, 84, 14.1, 63, 1014, 54, 2073, 'Basurto-Zorroza', '2025-04-17T19:35:28.277547+02:00'),
('BP6', 43.260128, -2.947147, 2, 84, 14.1, 63, 1014, 70, 2711, 'Basurto-Zorroza', '2025-04-17T19:35:29.465234+02:00'),
('BP6', 43.260105, -2.947145, 1, 84, 14.1, 63, 1014, 56, 3567, 'Basurto-Zorroza', '2025-04-17T19:35:30.623090+02:00'),
('BP6', 43.260086, -2.947139, 1, 84, 14.1, 63, 1014, 56, 3810, 'Basurto-Zorroza', '2025-04-17T19:35:31.749391+02:00'),
('BP6', 43.260082, -2.947116, 1, 84, 14.1, 63, 1014, 56, 3739, 'Basurto-Zorroza', '2025-04-17T19:35:32.912575+02:00'),
('BP6', 43.260067, -2.947113, 1, 84, 14.1, 63, 1014, 61, 3769, 'Basurto-Zorroza', '2025-04-17T19:35:34.118526+02:00'),
('BP6', 43.260059, -2.947109, 1, 84, 14.1, 63, 1014, 59, 3791, 'Basurto-Zorroza', '2025-04-17T19:35:35.270206+02:00'),
('BP6', 43.260048, -2.947105, 1, 84, 14.1, 63, 1014, 55, 3774, 'Basurto-Zorroza', '2025-04-17T19:35:36.411663+02:00'),
('BP6', 43.260044, -2.9471, 1, 84, 14.1, 63, 1014, 54, 3741, 'Basurto-Zorroza', '2025-04-17T19:35:37.557205+02:00'),
('BP6', 43.260036, -2.947095, 1, 84, 14.1, 63, 1014, 51, 3804, 'Basurto-Zorroza', '2025-04-17T19:35:38.757133+02:00'),
('BP6', 43.260056, -2.947079, 2, 84, 14.1, 63, 1014, 60, 4234, 'Basurto-Zorroza', '2025-04-17T19:35:39.875734+02:00'),
('BP6', 43.260052, -2.947074, 2, 84, 14.1, 63, 1014, 53, 4176, 'Basurto-Zorroza', '2025-04-17T19:35:41.009335+02:00'),
('BP6', 43.260048, -2.947067, 1, 84, 14.1, 63, 1014, 56, 3447, 'Basurto-Zorroza', '2025-04-17T19:35:42.151859+02:00'),
('BP6', 43.260044, -2.947065, 3, 84, 14.1, 63, 1014, 54, 4151, 'Basurto-Zorroza', '2025-04-17T19:35:43.315958+02:00'),
('BP6', 43.260036, -2.947061, 2, 84, 14.1, 63, 1014, 55, 3385, 'Basurto-Zorroza', '2025-04-17T19:35:44.535334+02:00'),
('BP6', 43.260029, -2.947054, 1, 84, 14.1, 63, 1014, 52, 1547, 'Basurto-Zorroza', '2025-04-17T19:35:45.697134+02:00'),
('BP6', 43.260036, -2.947032, 2, 84, 14.1, 63, 1014, 51, 1304, 'Basurto-Zorroza', '2025-04-17T19:35:46.886135+02:00'),
('BP6', 43.260033, -2.947014, 2, 84, 14.1, 63, 1014, 53, 1177, 'Basurto-Zorroza', '2025-04-17T19:35:48.031943+02:00'),
('BP6', 43.260025, -2.946997, 1, 84, 14.1, 63, 1014, 51, 1191, 'Basurto-Zorroza', '2025-04-17T19:35:49.155568+02:00'),
('BP6', 43.260021, -2.946979, 1, 84, 14.1, 63, 1014, 49, 1059, 'Basurto-Zorroza', '2025-04-17T19:35:50.312086+02:00'),
('BP6', 43.260017, -2.946959, 1, 84, 14.1, 63, 1014, 48, 1055, 'Basurto-Zorroza', '2025-04-17T19:35:51.433490+02:00'),
('BP6', 43.260014, -2.946939, 1, 84, 14.1, 63, 1014, 53, 1049, 'Basurto-Zorroza', '2025-04-17T19:35:52.573845+02:00'),
('BP6', 43.26001, -2.946918, 1, 85, 14.2, 63, 1014, 53, 1079, 'Basurto-Zorroza', '2025-04-17T19:35:53.708852+02:00'),
('BP6', 43.26001, -2.946902, 1, 85, 14.2, 63, 1014, 54, 1211, 'Basurto-Zorroza', '2025-04-17T19:35:54.852663+02:00'),
('BP6', 43.260017, -2.946884, 2, 85, 14.2, 63, 1014, 61, 1274, 'Basurto-Zorroza', '2025-04-17T19:35:56.038898+02:00'),
('BP6', 43.260014, -2.946875, 2, 84, 14.1, 63, 1014, 51, 1061, 'Basurto-Zorroza', '2025-04-17T19:35:57.176970+02:00'),
('BP6', 43.26001, -2.946871, 2, 84, 14.1, 63, 1014, 54, 755, 'Basurto-Zorroza', '2025-04-17T19:35:58.331205+02:00'),
('BP6', 43.260006, -2.946864, 2, 84, 14.1, 63, 1014, 60, 655, 'Basurto-Zorroza', '2025-04-17T19:35:59.493639+02:00'),
('BP6', 43.260006, -2.946856, 4, 84, 14.1, 63, 1014, 62, 475, 'Basurto-Zorroza', '2025-04-17T19:36:00.659625+02:00'),
('BP6', 43.260002, -2.946844, 3, 84, 14.1, 63, 1014, 56, 712, 'Basurto-Zorroza', '2025-04-17T19:36:01.866848+02:00'),
('BP6', 43.26001, -2.946816, 2, 84, 14.1, 63, 1014, 61, 674, 'Basurto-Zorroza', '2025-04-17T19:36:02.997097+02:00'),
('BP6', 43.260006, -2.946798, 2, 84, 14.1, 63, 1014, 61, 570, 'Basurto-Zorroza', '2025-04-17T19:36:04.155133+02:00'),
('BP6', 43.259991, -2.946786, 3, 84, 14.1, 63, 1014, 80, 222, 'Basurto-Zorroza', '2025-04-17T19:36:05.296203+02:00'),
('BP6', 43.259972, -2.946769, 2, 84, 14.1, 63, 1014, 62, 205, 'Basurto-Zorroza', '2025-04-17T19:36:06.427871+02:00'),
('BP6', 43.259949, -2.946751, 2, 84, 14.1, 63, 1014, 59, 136, 'Basurto-Zorroza', '2025-04-17T19:36:07.660696+02:00'),
('BP6', 43.259926, -2.946734, 2, 84, 14.1, 63, 1014, 64, 122, 'Basurto-Zorroza', '2025-04-17T19:36:08.830812+02:00'),
('BP6', 43.259888, -2.946707, 2, 84, 14.1, 63, 1014, 68, 119, 'Basurto-Zorroza', '2025-04-17T19:36:09.955340+02:00'),
('BP6', 43.259853, -2.946681, 3, 84, 14.1, 63, 1013, 62, 152, 'Basurto-Zorroza', '2025-04-17T19:36:11.102577+02:00'),
('BP6', 43.259815, -2.946656, 2, 84, 14.1, 63, 1013, 66, 150, 'Basurto-Zorroza', '2025-04-17T19:36:12.238921+02:00'),
('BP6', 43.259773, -2.946632, 2, 84, 14, 63, 1013, 56, 116, 'Basurto-Zorroza', '2025-04-17T19:36:13.464904+02:00'),
('BP6', 43.259735, -2.946609, 2, 84, 14, 63, 1013, 58, 147, 'Basurto-Zorroza', '2025-04-17T19:36:14.595976+02:00'),
('BP6', 43.259689, -2.946587, 2, 84, 14, 63, 1013, 58, 211, 'Basurto-Zorroza', '2025-04-17T19:36:15.729673+02:00'),
('BP6', 43.259628, -2.946564, 2, 84, 14, 63, 1013, 64, 438, 'Basurto-Zorroza', '2025-04-17T19:36:16.881616+02:00'),
('BP6', 43.259586, -2.946544, 3, 84, 14, 63, 1013, 61, 440, 'Basurto-Zorroza', '2025-04-17T19:36:18.001115+02:00'),
('BP6', 43.259541, -2.946532, 2, 84, 14, 63, 1013, 53, 1483, 'Basurto-Zorroza', '2025-04-17T19:36:19.213829+02:00'),
('BP6', 43.259499, -2.946522, 2, 84, 14, 63, 1013, 53, 3529, 'Basurto-Zorroza', '2025-04-17T19:36:20.349192+02:00'),
('BP6', 43.259453, -2.946511, 4, 84, 14, 63, 1013, 57, 4841, 'Basurto-Zorroza', '2025-04-17T19:36:21.516873+02:00'),
('BP6', 43.259415, -2.946503, 2, 84, 14, 63, 1013, 51, 20139, 'Basurto-Zorroza', '2025-04-17T19:36:22.672514+02:00'),
('BP6', 43.259373, -2.946496, 4, 84, 14, 63, 1013, 64, 1243, 'Basurto-Zorroza', '2025-04-17T19:36:23.796076+02:00'),
('BP6', 43.259319, -2.94649, 3, 84, 14, 63, 1013, 56, 972, 'Basurto-Zorroza', '2025-04-17T19:36:25.034651+02:00'),
('BP6', 43.259277, -2.946481, 3, 84, 14, 63, 1013, 58, 487, 'Basurto-Zorroza', '2025-04-17T19:36:26.237834+02:00'),
('BP6', 43.259224, -2.946469, 3, 84, 14, 63, 1013, 76, 218, 'Basurto-Zorroza', '2025-04-17T19:36:27.760509+02:00'),
('BP6', 43.259167, -2.946456, 2, 84, 14, 63, 1013, 66, 252, 'Basurto-Zorroza', '2025-04-17T19:36:28.889725+02:00'),
('BP6', 43.259113, -2.946442, 2, 84, 14, 63, 1013, 80, 171, 'Basurto-Zorroza', '2025-04-17T19:36:30.088240+02:00'),
('BP6', 43.259064, -2.94643, 2, 84, 14, 63, 1013, 74, 138, 'Basurto-Zorroza', '2025-04-17T19:36:31.237347+02:00'),
('BP6', 43.259014, -2.946418, 2, 84, 14, 63, 1013, 86, 192, 'Basurto-Zorroza', '2025-04-17T19:36:32.408457+02:00'),
('BP6', 43.258961, -2.946408, 2, 84, 14, 63, 1013, 78, 125, 'Basurto-Zorroza', '2025-04-17T19:36:33.573705+02:00'),
('BP6', 43.258911, -2.946397, 2, 84, 14, 63, 1013, 63, 181, 'Basurto-Zorroza', '2025-04-17T19:36:34.759251+02:00'),
('BP6', 43.258846, -2.946388, 2, 84, 13.9, 63, 1013, 80, 112, 'Basurto-Zorroza', '2025-04-17T19:36:35.980599+02:00'),
('BP6', 43.258793, -2.946378, 2, 84, 13.9, 63, 1013, 82, 150, 'Basurto-Zorroza', '2025-04-17T19:36:37.133712+02:00'),
('BP6', 43.258739, -2.946368, 3, 84, 13.9, 63, 1013, 71, 140, 'Basurto-Zorroza', '2025-04-17T19:36:38.267653+02:00'),
('BP6', 43.258686, -2.946359, 3, 84, 13.9, 63, 1013, 81, 136, 'Basurto-Zorroza', '2025-04-17T19:36:39.391574+02:00'),
('BP6', 43.258633, -2.946349, 2, 84, 13.9, 63, 1013, 82, 208, 'Basurto-Zorroza', '2025-04-17T19:36:40.550039+02:00'),
('BP6', 43.258575, -2.946342, 2, 84, 13.9, 63, 1013, 77, 164, 'Basurto-Zorroza', '2025-04-17T19:36:41.795440+02:00'),
('BP6', 43.258503, -2.946331, 2, 84, 13.9, 63, 1013, 78, 176, 'Basurto-Zorroza', '2025-04-17T19:36:42.978112+02:00'),
('BP6', 43.25845, -2.946324, 2, 84, 13.9, 63, 1013, 69, 375, 'Basurto-Zorroza', '2025-04-17T19:36:44.132873+02:00'),
('BP6', 43.258392, -2.946316, 2, 84, 13.9, 63, 1013, 66, 363, 'Basurto-Zorroza', '2025-04-17T19:36:45.267175+02:00'),
('BP6', 43.258339, -2.94631, 3, 84, 13.9, 63, 1013, 68, 602, 'Basurto-Zorroza', '2025-04-17T19:36:46.455628+02:00'),
('BP6', 43.258282, -2.946305, 2, 84, 13.9, 63, 1013, 59, 20204, 'Basurto-Zorroza', '2025-04-17T19:36:47.671930+02:00'),
('BP6', 43.258228, -2.946307, 3, 84, 13.9, 63, 1013, 64, 18749, 'Basurto-Zorroza', '2025-04-17T19:36:48.887787+02:00'),
('BP6', 43.258183, -2.946306, 3, 84, 13.9, 63, 1013, 53, 20522, 'Basurto-Zorroza', '2025-04-17T19:36:50.048677+02:00'),
('BP6', 43.258141, -2.946302, 3, 84, 13.9, 63, 1013, 52, 1552, 'Basurto-Zorroza', '2025-04-17T19:36:51.148953+02:00'),
('BP6', 43.258099, -2.946294, 2, 84, 13.9, 63, 1013, 56, 1029, 'Basurto-Zorroza', '2025-04-17T19:36:52.285435+02:00'),
('BP6', 43.25806, -2.946284, 2, 84, 13.9, 63, 1013, 51, 1224, 'Basurto-Zorroza', '2025-04-17T19:36:53.485999+02:00'),
('BP6', 43.258022, -2.946273, 1, 84, 13.9, 63, 1013, 54, 1073, 'Basurto-Zorroza', '2025-04-17T19:36:54.639205+02:00'),
('BP6', 43.257996, -2.946265, 1, 84, 13.9, 63, 1013, 57, 1083, 'Basurto-Zorroza', '2025-04-17T19:36:55.779958+02:00'),
('BP6', 43.257988, -2.946258, 1, 84, 13.9, 63, 1013, 53, 1094, 'Basurto-Zorroza', '2025-04-17T19:36:56.920059+02:00'),
('BP6', 43.257969, -2.946251, 1, 84, 13.9, 63, 1013, 53, 1107, 'Basurto-Zorroza', '2025-04-17T19:36:58.057268+02:00'),
('BP6', 43.257954, -2.946244, 1, 84, 13.9, 63, 1013, 52, 1116, 'Basurto-Zorroza', '2025-04-17T19:36:59.257084+02:00'),
('BP6', 43.257938, -2.946237, 1, 84, 13.9, 63, 1013, 52, 1119, 'Basurto-Zorroza', '2025-04-17T19:37:00.389367+02:00'),
('BP6', 43.257927, -2.946231, 1, 84, 13.9, 63, 1013, 50, 1063, 'Basurto-Zorroza', '2025-04-17T19:37:01.541004+02:00'),
('BP6', 43.257915, -2.946225, 2, 84, 13.9, 63, 1013, 55, 1075, 'Basurto-Zorroza', '2025-04-17T19:37:02.696018+02:00'),
('BP6', 43.257908, -2.946219, 1, 84, 13.9, 63, 1013, 55, 1104, 'Basurto-Zorroza', '2025-04-17T19:37:03.866544+02:00'),
('BP6', 43.257927, -2.946216, 1, 84, 13.9, 63, 1013, 53, 1112, 'Basurto-Zorroza', '2025-04-17T19:37:05.077617+02:00'),
('BP6', 43.257919, -2.946211, 1, 84, 13.9, 63, 1013, 54, 1108, 'Basurto-Zorroza', '2025-04-17T19:37:06.495353+02:00'),
('BP6', 43.257919, -2.946208, 1, 84, 13.9, 63, 1013, 52, 1117, 'Basurto-Zorroza', '2025-04-17T19:37:07.635806+02:00'),
('BP6', 43.257915, -2.946206, 1, 84, 13.9, 63, 1013, 53, 1076, 'Basurto-Zorroza', '2025-04-17T19:37:08.815790+02:00'),
('BP6', 43.257942, -2.946207, 1, 84, 13.9, 63, 1013, 55, 1097, 'Basurto-Zorroza', '2025-04-17T19:37:09.990266+02:00'),
('BP6', 43.257942, -2.946205, 1, 84, 13.9, 63, 1013, 58, 1069, 'Basurto-Zorroza', '2025-04-17T19:37:11.198552+02:00'),
('BP6', 43.257946, -2.946204, 1, 84, 13.9, 63, 1013, 57, 1102, 'Basurto-Zorroza', '2025-04-17T19:37:12.348629+02:00'),
('BP6', 43.25795, -2.946203, 1, 84, 13.9, 63, 1013, 56, 1091, 'Basurto-Zorroza', '2025-04-17T19:37:13.515011+02:00'),
('BP6', 43.257954, -2.946203, 1, 84, 13.9, 63, 1013, 56, 1097, 'Basurto-Zorroza', '2025-04-17T19:37:14.681180+02:00'),
('BP6', 43.257957, -2.946203, 1, 84, 13.9, 63, 1013, 58, 1071, 'Basurto-Zorroza', '2025-04-17T19:37:15.821115+02:00'),
('BP6', 43.25798, -2.946206, 1, 84, 13.9, 63, 1013, 59, 1058, 'Basurto-Zorroza', '2025-04-17T19:37:17.028706+02:00'),
('BP6', 43.257984, -2.946206, 1, 84, 13.9, 63, 1013, 59, 1062, 'Basurto-Zorroza', '2025-04-17T19:37:18.214790+02:00'),
('BP6', 43.257988, -2.946207, 1, 84, 13.9, 63, 1013, 58, 1065, 'Basurto-Zorroza', '2025-04-17T19:37:19.371345+02:00'),
('BP6', 43.257992, -2.946208, 1, 84, 13.9, 63, 1013, 56, 1085, 'Basurto-Zorroza', '2025-04-17T19:37:20.514910+02:00'),
('BP6', 43.257999, -2.946208, 1, 84, 13.9, 63, 1013, 57, 1141, 'Basurto-Zorroza', '2025-04-17T19:37:21.641322+02:00'),
('BP6', 43.258003, -2.946209, 1, 84, 13.9, 63, 1013, 56, 1089, 'Basurto-Zorroza', '2025-04-17T19:37:22.854139+02:00'),
('BP6', 43.258018, -2.946211, 1, 84, 13.9, 63, 1013, 55, 1077, 'Basurto-Zorroza', '2025-04-17T19:37:24.051924+02:00'),
('BP6', 43.258022, -2.946212, 1, 84, 13.9, 63, 1013, 58, 1070, 'Basurto-Zorroza', '2025-04-17T19:37:25.217605+02:00'),
('BP6', 43.258026, -2.946212, 1, 84, 13.9, 63, 1013, 58, 1066, 'Basurto-Zorroza', '2025-04-17T19:37:26.397884+02:00'),
('BP6', 43.25803, -2.946214, 1, 84, 13.9, 63, 1013, 59, 1087, 'Basurto-Zorroza', '2025-04-17T19:37:27.566884+02:00'),
('BP6', 43.258034, -2.946218, 3, 84, 13.9, 63, 1013, 62, 1935, 'Basurto-Zorroza', '2025-04-17T19:37:28.790894+02:00'),
('BP6', 43.258045, -2.946219, 1, 84, 13.9, 63, 1013, 62, 1884, 'Basurto-Zorroza', '2025-04-17T19:37:29.956690+02:00'),
('BP6', 43.258045, -2.946213, 2, 84, 13.9, 63, 1013, 77, 2204, 'Basurto-Zorroza', '2025-04-17T19:37:31.153362+02:00'),
('BP6', 43.258045, -2.946201, 2, 84, 13.9, 63, 1013, 81, 1905, 'Basurto-Zorroza', '2025-04-17T19:37:32.301429+02:00'),
('BP6', 43.258045, -2.946182, 2, 84, 13.9, 63, 1013, 59, 1855, 'Basurto-Zorroza', '2025-04-17T19:37:33.478996+02:00'),
('BP6', 43.258041, -2.94616, 3, 84, 13.9, 63, 1013, 64, 2630, 'Basurto-Zorroza', '2025-04-17T19:37:34.713395+02:00'),
('BP6', 43.258038, -2.946129, 2, 84, 13.9, 63, 1013, 55, 1929, 'Basurto-Zorroza', '2025-04-17T19:37:35.846429+02:00'),
('BP6', 43.258034, -2.946082, 2, 84, 13.9, 63, 1013, 55, 3439, 'Abando', '2025-04-17T19:37:37.087584+02:00'),
('BP6', 43.258026, -2.946059, 2, 84, 13.9, 63, 1013, 57, 3607, 'Abando', '2025-04-17T19:37:38.270469+02:00'),
('BP6', 43.258018, -2.946035, 1, 84, 13.9, 63, 1013, 59, 3416, 'Abando', '2025-04-17T19:37:39.411081+02:00'),
('BP6', 43.258003, -2.946013, 1, 84, 13.9, 63, 1013, 54, 3407, 'Abando', '2025-04-17T19:37:40.613127+02:00'),
('BP6', 43.257988, -2.945989, 1, 84, 13.9, 63, 1013, 56, 2819, 'Abando', '2025-04-17T19:37:41.766374+02:00'),
('BP6', 43.257965, -2.945966, 1, 84, 13.9, 63, 1013, 54, 2596, 'Abando', '2025-04-17T19:37:42.926875+02:00'),
('BP6', 43.257954, -2.945952, 1, 84, 13.9, 63, 1013, 55, 2959, 'Abando', '2025-04-17T19:37:44.085226+02:00'),
('BP6', 43.257942, -2.94594, 1, 84, 13.9, 63, 1013, 54, 2668, 'Abando', '2025-04-17T19:37:45.229357+02:00'),
('BP6', 43.257931, -2.94593, 1, 84, 13.9, 63, 1013, 52, 3744, 'Abando', '2025-04-17T19:37:46.480502+02:00'),
('BP6', 43.257919, -2.945921, 1, 84, 13.9, 63, 1013, 53, 3463, 'Abando', '2025-04-17T19:37:47.624120+02:00'),
('BP6', 43.257908, -2.945914, 1, 84, 13.9, 63, 1013, 52, 3382, 'Abando', '2025-04-17T19:37:48.740842+02:00'),
('BP6', 43.2579, -2.945909, 1, 84, 13.9, 63, 1013, 54, 3140, 'Abando', '2025-04-17T19:37:49.862768+02:00'),
('BP6', 43.2579, -2.94591, 1, 84, 13.9, 63, 1013, 55, 3116, 'Abando', '2025-04-17T19:37:51.049306+02:00'),
('BP6', 43.257893, -2.945907, 1, 84, 13.9, 63, 1013, 55, 3146, 'Abando', '2025-04-17T19:37:52.305152+02:00'),
('BP6', 43.257885, -2.945906, 1, 84, 13.9, 63, 1013, 54, 2990, 'Abando', '2025-04-17T19:37:53.475743+02:00'),
('BP6', 43.257881, -2.945906, 1, 84, 13.9, 63, 1013, 54, 2969, 'Abando', '2025-04-17T19:37:54.604630+02:00'),
('BP6', 43.257877, -2.945907, 1, 84, 13.9, 63, 1013, 55, 3389, 'Abando', '2025-04-17T19:37:55.761699+02:00'),
('BP6', 43.257874, -2.945908, 2, 84, 13.9, 63, 1013, 64, 3387, 'Abando', '2025-04-17T19:37:56.863649+02:00'),
('BP6', 43.257874, -2.945913, 1, 84, 13.9, 63, 1013, 59, 3562, 'Abando', '2025-04-17T19:37:58.508814+02:00'),
('BP6', 43.257874, -2.945914, 1, 84, 13.9, 63, 1013, 64, 3328, 'Abando', '2025-04-17T19:37:59.625713+02:00'),
('BP6', 43.25787, -2.945916, 1, 84, 13.9, 63, 1013, 69, 3323, 'Abando', '2025-04-17T19:38:00.771108+02:00'),
('BP6', 43.257877, -2.945922, 2, 84, 13.9, 63, 1013, 59, 2597, 'Abando', '2025-04-17T19:38:01.905815+02:00'),
('BP6', 43.257874, -2.945922, 1, 84, 13.9, 63, 1013, 62, 2968, 'Abando', '2025-04-17T19:38:03.350788+02:00'),
('BP6', 43.257866, -2.945923, 4, 84, 13.9, 63, 1013, 63, 4073, 'Abando', '2025-04-17T19:38:04.560970+02:00'),
('BP6', 43.257862, -2.945925, 4, 84, 13.9, 63, 1013, 70, 5520, 'Abando', '2025-04-17T19:38:05.678838+02:00'),
